List of all BROKEN Feature class types in C:\Users\jdmumm\mxds, on 08/03/2020 
       ('pgdb', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\WC\\regbook_MPS\\RegBook.mdb\\dnnet_poly') 
       ('raster', u'C:\\Users\\jdmumm\\AppData\\Local\\ESRI\\Local Caches\\MapCacheV1\\Layers') 
       ('service_BDL WMS', '') 
       ('service_BDL WMS', '') 
       ('service_bdl_high_res', '') 
       ('service_High Resolution Natural Color (0.25-9 meter) (Overview)', '') 
       ('service_High Resolution Natural Color (0.25-9 meter) (Detailed)', '') 
       ('service_bdl_mid_res', '') 
       ('service_Mid Resolution Natural Color (10-30 meter)', '') 
       ('service_Mid Resolution Natural Color (10-30 meter) [Overview]', '') 
       ('service_bdl_low_res', '') 
       ('service_Low Resolution Natural Color (31-500 meter) (Overview)', '') 
       ('service_Low Resolution Natural Color (31-500 meter)(Detailed)', '') 
       ('raster', u'C:\\Users\\jdmumm\\AppData\\Local\\ESRI\\Local Caches\\MapCacheV1\\Layers') 
       ('raster', u'C:\\Users\\jdmumm\\AppData\\Local\\ESRI\\Local Caches\\MapCacheV1\\Layers') 
       ('raster', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\_prodDC - sdewcuser@common.sde\\SDE_COMMON.SDEDFG.NGS_ITM_TOPO_DD') 
       ('raster', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\_prodDC - sdewcuser@common.sde\\SDE_COMMON.SDEDFG.NGS_QM_TOPO_DD') 
       ('raster', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\_prodDC - sdewcuser@common.sde\\SDE_COMMON.SDEDFG.AK_SHADE') 
       ('raster', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\_prodDC - sdewcuser@common.sde\\SDE_COMMON.SDEDFG.NGS_ITM_HILLSHADE_DD') 
       ('shape', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\WC\\regbook_MPS\\STATE.shp') 
       ('sde', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\_prodDC - sdewcuser@common.sde\\sde_common.SDEDFG.BaseFeatures\\sde_common.SDEDFG.placenames_orth') 
       ('shape', u'C:\\Data\\Hunts_Dynamic.shp') 
       ('shape', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\SHAPES\\OCEANCLN.shp') 
       ('raster', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\_prodDC - sdewcuser@common.sde\\SDE_COMMON.SDEDFG.AK_SHADE') 
       ('raster', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\_prodDC - sdewcuser@common.sde\\SDE_COMMON.SDEDFG.NGS_ITM_HILLSHADE_DD') 
       ('table_other', u'C:\\Data\\NPS\\akparks.gdb\\LUCode') 
       ('table_other', u'C:\\Data\\NPS\\akparks.gdb\\LUFullName') 
       ('table_other', u'C:\\Sally\\HuntDomains.gdb\\species') 
 --> Processing: C:\Users\jdmumm\mxds\arcmap\cm300.mxd 
       ('sde', u'C:\\Users\\jdmumm\\AppData\\Local\\Temp\\16\\arc6107\\32d72b6744cb8f18ad42958058539aed.sde\\sde_wcgis_master.DBO.DWCMasters\\sde_wcgis_master.DBO.DWCHunts') 
       ('fgdb', u'\\\\dfgancgisdev3\\agsdev\\data\\wc\\Master_current.gdb\\GMULayers\\Subunits') 
       ('fgdb', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\AK_BASE\\INFRASTRUCTURE.gdb\\RAILS\\SallyRailroads_RB') 
       ('fgdb', u'\\\\dfgancgisdev3\\agsdev\\data\\wc\\Master_current.gdb\\SpecialAreaLayers\\ClosedToHunting') 
       ('sde', u'C:\\Users\\jdmumm\\AppData\\Local\\Temp\\16\\arc6107\\32d72b6744cb8f18ad42958058539aed.sde\\sde_wcgis_master.DBO.DWCMasters\\sde_wcgis_master.DBO.SpecialAreas') 
       ('fgdb', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISShare\\_nhd\\NHDH_AK.gdb\\Hydrography\\NHDWaterbody') 
       ('fgdb', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISShare\\_nhd\\NHDH_AK.gdb\\Hydrography\\NHDFlowline') 
       ('raster', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\_prodDC - sdewcuser@common.sde\\SDE_COMMON.SDEDFG.AK_SHADE') 
       ('raster', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\_prodDC - sdewcuser@common.sde\\SDE_COMMON.SDEDFG.NGS_ITM_HILLSHADE_DD') 
       ('table_other', u'C:\\Data\\NPS\\akparks.gdb\\LUCode') 
       ('table_other', u'C:\\Data\\NPS\\akparks.gdb\\LUFullName') 
       ('table_other', u'C:\\Sally\\HuntDomains.gdb\\species') 
 --> Processing: C:\Users\jdmumm\mxds\arcmap\cm300_special.mxd 
       ('sde', u'C:\\Users\\jdmumm\\AppData\\Local\\Temp\\16\\arc6107\\e063e58a20e35ea12328f5e566d68640.sde\\sde_wcgis_master.DBO.DWCMasters\\sde_wcgis_master.DBO.DWCHunts') 
       ('fgdb', u'\\\\dfgancgisdev3\\agsdev\\data\\wc\\Master_current.gdb\\GMULayers\\Subunits') 
       ('fgdb', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\AK_BASE\\INFRASTRUCTURE.gdb\\RAILS\\SallyRailroads_RB') 
       ('fgdb', u'\\\\dfgancgisdev3\\agsdev\\data\\wc\\Master_current.gdb\\SpecialAreaLayers\\ClosedToHunting') 
       ('sde', u'C:\\Users\\jdmumm\\AppData\\Local\\Temp\\16\\arc6107\\32d72b6744cb8f18ad42958058539aed.sde\\sde_wcgis_master.DBO.DWCMasters\\sde_wcgis_master.DBO.SpecialAreas') 
       ('fgdb', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISShare\\_nhd\\NHDH_AK.gdb\\Hydrography\\NHDWaterbody') 
       ('fgdb', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISShare\\_nhd\\NHDH_AK.gdb\\Hydrography\\NHDFlowline') 
       ('raster', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\_prodDC - sdewcuser@common.sde\\SDE_COMMON.SDEDFG.AK_SHADE') 
       ('raster', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\_prodDC - sdewcuser@common.sde\\SDE_COMMON.SDEDFG.NGS_ITM_HILLSHADE_DD') 
       ('table_other', u'C:\\Data\\NPS\\akparks.gdb\\LUCode') 
       ('table_other', u'C:\\Data\\NPS\\akparks.gdb\\LUFullName') 
       ('table_other', u'C:\\Sally\\HuntDomains.gdb\\species') 
 --> Processing: C:\Users\jdmumm\mxds\arcmap\cm301.mxd 
       ('shape', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\WC\\huntarea\\more_features\\RM319_pts.shp') 
       ('sde', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\_prodDC - sdewcuser@common.sde\\sde_common.SDEDFG.BaseFeatures\\sde_common.SDEDFG.placenames_orth') 
       ('pgdb', u'C:\\Data\\USFS\\Chugach National Forest\\Chugach FS Trails.mdb\\Trails') 
       ('cover_point', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\shapes\\rescommalb\\point') 
       ('shape', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\AKBase\\covers\\rex_trail.shp') 
       ('shape', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\AKBase\\arctic_circle.shp') 
       ('shape', u'C:\\Data\\MatSuRds_2010\\rds.shp') 
       ('sde', u'C:\\Users\\jdmumm\\AppData\\Local\\Temp\\16\\arc6107\\3dda8e8ad587585c36c934b69992b7c4.sde\\sde_wcgis_master.DBO.DWCMasters\\sde_wcgis_master.DBO.DWCHunts') 
       ('shape', u'C:\\Data\\MOA_2010\\moa_parks.shp') 
       ('cover_poly', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\wc\\huntarea\\more_features\\sewhwy_buf\\polygon') 
       ('sde', u'C:\\Users\\jdmumm\\AppData\\Local\\Temp\\16\\arc6107\\3dda8e8ad587585c36c934b69992b7c4.sde\\sde_wcgis_master.DBO.DWCMasters\\sde_wcgis_master.DBO.DWCHunts') 
       ('shape', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\SHAPES\\road.shp') 
       ('shape', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\WC\\military\\dudded_impact_area.shp') 
       ('shape', u'C:\\Data\\RAILROADS\\Railroads_RB.shp') 
       ('sde', u'C:\\Users\\jdmumm\\AppData\\Local\\Temp\\16\\arc6107\\3dda8e8ad587585c36c934b69992b7c4.sde\\sde_wcgis_master.DBO.DWCMasters\\sde_wcgis_master.DBO.SpecialAreas') 
       ('sde', u'C:\\Users\\jdmumm\\AppData\\Local\\Temp\\16\\arc6107\\3dda8e8ad587585c36c934b69992b7c4.sde\\sde_wcgis_master.DBO.DWCMasters\\sde_wcgis_master.DBO.SpecialAreas') 
       ('sde', u'C:\\Users\\jdmumm\\AppData\\Local\\Temp\\16\\arc6107\\3dda8e8ad587585c36c934b69992b7c4.sde\\sde_wcgis_master.DBO.DWCMasters\\sde_wcgis_master.DBO.SpecialAreas') 
       ('fgdb', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISShare\\_nhd\\2013April\\NHDH_AK.gdb\\Hydrography\\NHDWaterbody') 
       ('fgdb', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISShare\\_nhd\\2013April\\NHDH_AK.gdb\\Hydrography\\NHDFlowline') 
       ('shape', u'C:\\Data\\Chugach SP\\chugach_sp.shp') 
       ('fgdb', u'O:\\DSF\\R5\\cartography\\graham\\LandStatus\\Landstatus10.gdb\\USFWS\\NWR') 
       ('fgdb', u'O:\\DSF\\R5\\cartography\\graham\\LandStatus\\Landstatus10.gdb\\NPS\\ParkBndy') 
       ('shape', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\SHAPES\\OCEANCLN.shp') 
       ('pgdb', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\WC\\regbook_MPS\\RegBook.mdb\\dnnet_poly') 
       ('raster', u'C:\\Users\\jdmumm\\AppData\\Local\\ESRI\\Local Caches\\MapCacheV1\\Layers') 
       ('service_BDL WMS', '') 
       ('service_BDL WMS', '') 
       ('service_bdl_high_res', '') 
       ('service_High Resolution Natural Color (0.25-9 meter) (Overview)', '') 
       ('service_High Resolution Natural Color (0.25-9 meter) (Detailed)', '') 
       ('service_bdl_mid_res', '') 
       ('service_Mid Resolution Natural Color (10-30 meter)', '') 
       ('service_Mid Resolution Natural Color (10-30 meter) [Overview]', '') 
       ('service_bdl_low_res', '') 
       ('service_Low Resolution Natural Color (31-500 meter) (Overview)', '') 
       ('service_Low Resolution Natural Color (31-500 meter)(Detailed)', '') 
       ('raster', u'C:\\Users\\jdmumm\\AppData\\Local\\ESRI\\Local Caches\\MapCacheV1\\Layers') 
       ('raster', u'C:\\Users\\jdmumm\\AppData\\Local\\ESRI\\Local Caches\\MapCacheV1\\Layers') 
       ('raster', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\_prodDC - sdewcuser@common.sde\\SDE_COMMON.SDEDFG.NGS_ITM_TOPO_DD') 
       ('raster', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\_prodDC - sdewcuser@common.sde\\SDE_COMMON.SDEDFG.NGS_QM_TOPO_DD') 
       ('raster', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\_prodDC - sdewcuser@common.sde\\SDE_COMMON.SDEDFG.AK_SHADE') 
       ('raster', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\_prodDC - sdewcuser@common.sde\\SDE_COMMON.SDEDFG.NGS_ITM_HILLSHADE_DD') 
       ('fgdb', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\WC\\regbook_MPS\\RegBook.gdb\\GMU_S500') 
       ('table_other', u'C:\\Data\\NPS 2010\\akparks.gdb\\LUCode') 
       ('table_other', u'C:\\Data\\NPS 2010\\akparks.gdb\\LUFullName') 
       ('table_other', u'C:\\Sally\\HuntDomains.gdb\\species') 
 --> Processing: C:\Users\jdmumm\mxds\arcmap\db052.mxd 
       ('shape', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\WC\\huntarea\\more_features\\rb988_pts.shp') 
       ('shape', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\WC\\huntarea\\more_features\\rm764pts.shp') 
       ('shape', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\WC\\huntarea\\more_features\\ellas cabin.shp') 
       ('sde', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\_prodDC - sdewcuser@common.sde\\sde_common.SDEDFG.BaseFeatures\\sde_common.SDEDFG.placenames_orth') 
       ('pgdb', u'C:\\Data\\USFS\\Chugach National Forest\\Chugach FS Trails.mdb\\Trails') 
       ('shape', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\AKBase\\covers\\rex_trail.shp') 
       ('shape', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\AKBase\\arctic_circle.shp') 
       ('shape', u'C:\\Data\\MatSuRds_2010\\rds.shp') 
       ('sde', u'C:\\Users\\jdmumm\\AppData\\Local\\Temp\\16\\arc6107\\1ed989020a6caca49d6f69be1c93cd27.sde\\sde_wcgis_master.DBO.DWCMasters\\sde_wcgis_master.DBO.DWCHunts') 
       ('sde', u'C:\\Users\\jdmumm\\AppData\\Local\\Temp\\16\\arc6107\\55e7abcdfde094483d57cd07e8f50061.sde\\sde_wc_dev1.SDEWILD.DWCMasters\\sde_wc_dev1.SDEWILD.DWCHunts') 
       ('shape', u'C:\\Data\\MOA_2010\\moa_parks.shp') 
       ('cover_poly', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\wc\\huntarea\\more_features\\sewhwy_buf\\polygon') 
       ('sde', u'C:\\Users\\jdmumm\\AppData\\Local\\Temp\\16\\arc6107\\55e7abcdfde094483d57cd07e8f50061.sde\\sde_wc_dev1.SDEWILD.DWCMasters\\sde_wc_dev1.SDEWILD.DWCHunts') 
       ('shape', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\SHAPES\\road.shp') 
       ('fgdb', u'\\\\dfgancgisdev2\\agsdev\\data\\wc\\Master_current.gdb\\GMULayers\\Subunits') 
       ('shape', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\WC\\military\\dudded_impact_area.shp') 
       ('shape', u'C:\\Data\\RAILROADS\\Railroads_RB.shp') 
       ('sde', u'C:\\Users\\jdmumm\\AppData\\Local\\Temp\\16\\arc6107\\55e7abcdfde094483d57cd07e8f50061.sde\\sde_wc_dev1.SDEWILD.DWCMasters\\sde_wc_dev1.SDEWILD.SpecialAreas') 
       ('sde', u'C:\\Users\\jdmumm\\AppData\\Local\\Temp\\16\\arc6107\\55e7abcdfde094483d57cd07e8f50061.sde\\sde_wc_dev1.SDEWILD.DWCMasters\\sde_wc_dev1.SDEWILD.SpecialAreas') 
       ('sde', u'C:\\Users\\jdmumm\\AppData\\Local\\Temp\\16\\arc6107\\55e7abcdfde094483d57cd07e8f50061.sde\\sde_wc_dev1.SDEWILD.DWCMasters\\sde_wc_dev1.SDEWILD.SpecialAreas') 
       ('fgdb', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISShare\\_nhd\\2015March\\NHDH_AK.gdb\\Hydrography\\NHDWaterbody') 
       ('fgdb', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISShare\\_nhd\\2015March\\NHDH_AK.gdb\\Hydrography\\NHDFlowline') 
       ('shape', u'C:\\Data\\Chugach SP\\chugach_sp.shp') 
       ('shape', u'C:\\Data\\AK_Refuges_poly 2010\\AK_Refuges_poly.shp') 
       ('fgdb', u'C:\\Data\\NPS\\akparks.gdb\\ParkBnd') 
       ('raster', u'C:\\Users\\jdmumm\\AppData\\Local\\ESRI\\Local Caches\\MapCacheV1\\Layers') 
       ('service_BDL WMS', '') 
       ('service_BDL WMS', '') 
       ('service_bdl_high_res', '') 
       ('service_High Resolution Natural Color (0.25-9 meter) (Overview)', '') 
       ('service_High Resolution Natural Color (0.25-9 meter) (Detailed)', '') 
       ('service_bdl_mid_res', '') 
       ('service_Mid Resolution Natural Color (10-30 meter)', '') 
       ('service_Mid Resolution Natural Color (10-30 meter) [Overview]', '') 
       ('service_bdl_low_res', '') 
       ('service_Low Resolution Natural Color (31-500 meter) (Overview)', '') 
       ('service_Low Resolution Natural Color (31-500 meter)(Detailed)', '') 
       ('raster', u'C:\\Users\\jdmumm\\AppData\\Local\\ESRI\\Local Caches\\MapCacheV1\\Layers') 
       ('raster', u'C:\\Users\\jdmumm\\AppData\\Local\\ESRI\\Local Caches\\MapCacheV1\\Layers') 
       ('raster', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\_prodDC - sdewcuser@common.sde\\SDE_COMMON.SDEDFG.NGS_ITM_TOPO_DD') 
       ('raster', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\_prodDC - sdewcuser@common.sde\\SDE_COMMON.SDEDFG.NGS_QM_TOPO_DD') 
       ('raster', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\_prodDC - sdewcuser@common.sde\\SDE_COMMON.SDEDFG.AK_SHADE') 
       ('raster', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\_prodDC - sdewcuser@common.sde\\SDE_COMMON.SDEDFG.NGS_ITM_HILLSHADE_DD') 
       ('fgdb', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\WC\\regbook_MPS\\RegBook.gdb\\GMU_S500') 
       ('table_other', u'C:\\Data\\NPS 2010\\akparks.gdb\\LUCode') 
       ('table_other', u'C:\\Data\\NPS 2010\\akparks.gdb\\LUFullName') 
       ('table_other', u'C:\\Sally\\HuntDomains.gdb\\species') 
 --> Processing: C:\Users\jdmumm\mxds\arcmap\db077.mxd 
       ('shape', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\WC\\huntarea\\more_features\\rb988_pts.shp') 
       ('shape', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\WC\\huntarea\\more_features\\rm764pts.shp') 
       ('shape', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\WC\\huntarea\\more_features\\ellas cabin.shp') 
       ('sde', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\_prodDC - sdewcuser@common.sde\\sde_common.SDEDFG.BaseFeatures\\sde_common.SDEDFG.placenames_orth') 
       ('pgdb', u'C:\\Data\\USFS\\Chugach National Forest\\Chugach FS Trails.mdb\\Trails') 
       ('shape', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\AKBase\\covers\\rex_trail.shp') 
       ('shape', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\AKBase\\arctic_circle.shp') 
       ('shape', u'C:\\Data\\MatSuRds_2010\\rds.shp') 
       ('sde', u'C:\\Users\\jdmumm\\AppData\\Local\\Temp\\16\\arc6107\\cea1463f8db352fceb6e04becc37e9df.sde\\sde_wcgis_master.DBO.DWCMasters\\sde_wcgis_master.DBO.DWCHunts') 
       ('sde', u'C:\\Users\\jdmumm\\AppData\\Local\\Temp\\16\\arc6107\\55e7abcdfde094483d57cd07e8f50061.sde\\sde_wc_dev1.SDEWILD.DWCMasters\\sde_wc_dev1.SDEWILD.DWCHunts') 
       ('shape', u'C:\\Data\\MOA_2010\\moa_parks.shp') 
       ('cover_poly', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\wc\\huntarea\\more_features\\sewhwy_buf\\polygon') 
       ('sde', u'C:\\Users\\jdmumm\\AppData\\Local\\Temp\\16\\arc6107\\55e7abcdfde094483d57cd07e8f50061.sde\\sde_wc_dev1.SDEWILD.DWCMasters\\sde_wc_dev1.SDEWILD.DWCHunts') 
       ('shape', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\SHAPES\\road.shp') 
       ('fgdb', u'\\\\dfgancgisdev3\\agsdev\\data\\wc\\Master_current.gdb\\GMULayers\\Subunits') 
       ('shape', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\WC\\military\\dudded_impact_area.shp') 
       ('shape', u'C:\\Data\\RAILROADS\\Railroads_RB.shp') 
       ('sde', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\___gisStaffConnections\\wcgis\\prod_me@wcgis_master.sde\\sde_wcgis_master.DBO.DWCMasters\\sde_wcgis_master.DBO.SpecialAreas') 
       ('sde', u'C:\\Users\\jdmumm\\AppData\\Local\\Temp\\16\\arc6107\\55e7abcdfde094483d57cd07e8f50061.sde\\sde_wc_dev1.SDEWILD.DWCMasters\\sde_wc_dev1.SDEWILD.SpecialAreas') 
       ('sde', u'C:\\Users\\jdmumm\\AppData\\Local\\Temp\\16\\arc6107\\55e7abcdfde094483d57cd07e8f50061.sde\\sde_wc_dev1.SDEWILD.DWCMasters\\sde_wc_dev1.SDEWILD.SpecialAreas') 
       ('fgdb', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISShare\\_nhd\\2015Sept\\NHDH_AK.gdb\\Hydrography\\NHDWaterbody') 
       ('fgdb', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISShare\\_nhd\\2015Sept\\NHDH_AK.gdb\\Hydrography\\NHDFlowline') 
       ('shape', u'C:\\Data\\Chugach SP\\chugach_sp.shp') 
       ('shape', u'C:\\Data\\AK_Refuges_poly 2010\\AK_Refuges_poly.shp') 
       ('fgdb', u'C:\\Data\\NPS 2010\\akparks.gdb\\ParkBnd') 
       ('raster', u'C:\\Users\\jdmumm\\AppData\\Local\\ESRI\\Local Caches\\MapCacheV1\\Layers') 
       ('service_BDL WMS', '') 
       ('service_BDL WMS', '') 
       ('service_bdl_high_res', '') 
       ('service_High Resolution Natural Color (0.25-9 meter) (Overview)', '') 
       ('service_High Resolution Natural Color (0.25-9 meter) (Detailed)', '') 
       ('service_bdl_mid_res', '') 
       ('service_Mid Resolution Natural Color (10-30 meter)', '') 
       ('service_Mid Resolution Natural Color (10-30 meter) [Overview]', '') 
       ('service_bdl_low_res', '') 
       ('service_Low Resolution Natural Color (31-500 meter) (Overview)', '') 
       ('service_Low Resolution Natural Color (31-500 meter)(Detailed)', '') 
       ('raster', u'C:\\Users\\jdmumm\\AppData\\Local\\ESRI\\Local Caches\\MapCacheV1\\Layers') 
       ('raster', u'C:\\Users\\jdmumm\\AppData\\Local\\ESRI\\Local Caches\\MapCacheV1\\Layers') 
       ('raster', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\_prodDC - sdewcuser@common.sde\\SDE_COMMON.SDEDFG.NGS_ITM_TOPO_DD') 
       ('raster', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\_prodDC - sdewcuser@common.sde\\SDE_COMMON.SDEDFG.NGS_QM_TOPO_DD') 
       ('raster', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\_prodDC - sdewcuser@common.sde\\SDE_COMMON.SDEDFG.AK_SHADE') 
       ('raster', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\_prodDC - sdewcuser@common.sde\\SDE_COMMON.SDEDFG.NGS_ITM_HILLSHADE_DD') 
       ('table_other', u'C:\\Data\\NPS 2010\\akparks.gdb\\LUCode') 
       ('table_other', u'C:\\Data\\NPS 2010\\akparks.gdb\\LUFullName') 
       ('table_other', u'C:\\Sally\\HuntDomains.gdb\\species') 
 --> Processing: C:\Users\jdmumm\mxds\arcmap\db088.mxd 
       ('shape', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\WC\\huntarea\\more_features\\rb988_pts.shp') 
       ('shape', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\WC\\huntarea\\more_features\\rm764pts.shp') 
       ('shape', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\WC\\huntarea\\more_features\\ellas cabin.shp') 
       ('sde', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\_prodDC - sdewcuser@common.sde\\sde_common.SDEDFG.BaseFeatures\\sde_common.SDEDFG.placenames_orth') 
       ('pgdb', u'C:\\Data\\USFS\\Chugach National Forest\\Chugach FS Trails.mdb\\Trails') 
       ('shape', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\AKBase\\covers\\rex_trail.shp') 
       ('shape', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\AKBase\\arctic_circle.shp') 
       ('shape', u'C:\\Data\\MatSuRds_2010\\rds.shp') 
       ('sde', u'C:\\Users\\jdmumm\\AppData\\Local\\Temp\\16\\arc6107\\cea1463f8db352fceb6e04becc37e9df.sde\\sde_wcgis_master.DBO.DWCMasters\\sde_wcgis_master.DBO.DWCHunts') 
       ('sde', u'C:\\Users\\jdmumm\\AppData\\Local\\Temp\\16\\arc6107\\55e7abcdfde094483d57cd07e8f50061.sde\\sde_wc_dev1.SDEWILD.DWCMasters\\sde_wc_dev1.SDEWILD.DWCHunts') 
       ('shape', u'C:\\Data\\MOA_2010\\moa_parks.shp') 
       ('cover_poly', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\wc\\huntarea\\more_features\\sewhwy_buf\\polygon') 
       ('sde', u'C:\\Users\\jdmumm\\AppData\\Local\\Temp\\16\\arc6107\\55e7abcdfde094483d57cd07e8f50061.sde\\sde_wc_dev1.SDEWILD.DWCMasters\\sde_wc_dev1.SDEWILD.DWCHunts') 
       ('shape', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\SHAPES\\road.shp') 
       ('fgdb', u'\\\\dfgancgisdev3\\agsdev\\data\\wc\\Master_current.gdb\\GMULayers\\Subunits') 
       ('shape', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\WC\\military\\dudded_impact_area.shp') 
       ('shape', u'C:\\Data\\RAILROADS\\Railroads_RB.shp') 
       ('sde', u'\\\\dfg.alaska.local\\gis\\Anchorage\\GISStaff\\___gisStaffConnections\\wcgis\\prod_me@wcgis_master.sde\\sde_wcgis_master.DBO.DWCMasters\\sde_wcgis_master.DBO.SpecialAreas') 
